doc_id,Gender,judgement
333,1,0.04943429221256028
300,0,0.04925775146320835
305,1,0.04856105615463331
164,0,0.04767835240787366
152,0,0.04762474953170297
216,0,0.04758061434436499
448,0,0.04719286534715583
353,1,0.04719286534715583
315,0,0.04644256716241013
188,0,0.045903477225521634
224,0,0.045417990164803815
499,0,0.04453528641804416
339,0,0.0444375483545355
146,0,0.04422634010667828
382,0,0.0436431149824518
211,0,0.04360844748394651
90,0,0.0428770846768662
238,0,0.04246093261315895
124,0,0.04190611055543056
399,0,0.040935136433994934
208,0,0.03990109174755593
230,0,0.0397340186870367
289,1,0.03942507237567082
127,0,0.038949053003785705
351,0,0.0387094416894304
155,0,0.03792447600617939
246,0,0.03734125088195292
228,0,0.037306583383447625
384,0,0.03725298050727695
183,0,0.03650268232253124
262,0,0.03614960082382737
275,0,0.035761851826618216
92,0,0.03550650839142302
250,0,0.035320499953238396
235,0,0.035011553641872514
278,1,0.034976886143367227
359,0,0.0347814100163499
346,0,0.0345260665811547
336,0,0.0345260665811547
443,0,0.034428328517646045
534,0,0.033510957272381084
469,0,0.033466822085043105
380,1,0.032858397151144046
273,0,0.03151540615333916
301,0,0.03086284603210211
332,1,0.030563367409568915
263,0,0.030289088596708324
174,0,0.029116373916248176
277,0,0.028965032976568838
169,0,0.028797959916049602
362,0,0.028082329229809168
466,0,0.027915256169289943
421,0,0.02748963641675
526,0,0.027322563356230765
249,0,0.027023084733697578
261,0,0.026316921736289845
427,0,0.025875569862910015
603,0,0.02500233380498306
452,0,0.024914063430307096
377,0,0.024419108680756578
199,0,0.02335986418464498
256,0,0.022937447688930558
329,0,0.022344754875871377
375,0,0.022212349313857425
367,0,0.02213354662801416
173,0,0.021726862253139613
316,0,0.021692194754634325
248,0,0.021285510379759783
287,0,0.0209765640683939
292,0,0.019706111324425082
418,1,0.019264759451045256
252,0,0.019264759451045256
860,0,0.019003151583842845
442,0,0.0186373991394808
178,0,0.01851446126629954
347,1,0.018240182453438947
220,0,0.017543487144863923
387,0,0.01616582864855375
874,0,0.01547233659680422
355,0,0.01511605184127485
236,0,0.014930043403090218
364,1,0.014409888843867121
335,1,0.013791996221135357
520,0,0.013747861033797375
356,0,0.013438914722431493
298,0,0.013085833223727625
225,0,0.012644481350347798
254,1,0.012168461978462684
532,1,0.011020947107675115
306,0,0.01079080348215251
226,0,0.009520350738183692
311,0,0.008602979492918758
179,0,0.008196295118044199
274,0,0.007922016305183608
404,0,0.007666672869988414
506,0,0.007392394057127816
272,0,0.0071370506219326155
383,1,0.006906906996410004
348,1,0.0067839691232287405
288,0,0.0064308876245248794
309,0,0.0062448791863402575
395,1,0.0057152569382844555
449,0,0.005160434880556071
345,1,0.005072164505880106
368,1,0.004842020880357491
218,0,0.004224128257625727
340,0,0.004170525381455049
285,0,0.004047587508273796
203,0,0.003871046758921866
385,0,0.0038615790700891675
324,0,0.002900072637486241
438,1,0.0028464697613155635
369,0,0.0025375234499496815
398,0,0.001963766014555897
524,1,0.001330141270984242
283,0,0.0013017382044861487
674,1,0.00102119495961836
458,0,0.0009581243946149808
388,0,0.0007721159564303571
372,0,0.0001100881463606089
373,0,-0.00015472297766729037
491,1,-0.0002429933523432539
403,0,-0.0002776608508485434
334,1,-0.0004447339113677756
389,1,-0.0004542016002004705
401,1,-0.00046366928903316534
417,1,-0.000630742349552408
299,0,-0.0007190127242283767
338,1,-0.000807283098904335
558,0,-0.0010720942229322343
365,0,-0.0013369053469601405
282,0,-0.0018665275950159321
477,0,-0.0021408064078765245
221,0,-0.002396149843071734
405,0,-0.0030928451516467684
357,0,-0.003244186091326101
251,0,-0.0033324564660020643
412,0,-0.00372020546321122
358,1,-0.005211334143869956
175,0,-0.005432010080559872
864,1,-0.005712553325427638
243,0,-0.005740956391925754
370,0,-0.005955367896608457
406,1,-0.006191775954138272
474,1,-0.006809668576870036
354,0,-0.007304623326420542
425,1,-0.007392893701096506
459,0,-0.00772703982213499
710,0,-0.008054921511166255
260,0,-0.008080121320838844
328,0,-0.008133724197009525
193,0,-0.008521473194218684
463,0,-0.00860974356889465
307,0,-0.008839887194417254
522,0,-0.00962485287766826
349,0,-0.009713123252344226
337,0,-0.00972259094117692
590,0,-0.010261680878065406
319,0,-0.010340483563908678
475,0,-0.010463421437089941
552,0,-0.010576891621438503
361,0,-0.010781835437288508
551,0,-0.01146906305703084
439,0,-0.011576268809372209
563,1,-0.011778009368396722
240,0,-0.011787477057229427
350,0,-0.012008152993919344
635,0,-0.012802586366003038
539,1,-0.013225002861717489
397,0,-0.014038371611466559
505,1,-0.015230021669592107
450,0,-0.015803779104985885
451,0,-0.015989787543170514
411,1,-0.016112725416351767
605,1,-0.016456339226222923
312,0,-0.01664234766440756
342,0,-0.01664234766440756
400,1,-0.016774753226421517
391,0,-0.017402113537985965
416,0,-0.017878132909871093
297,0,-0.018098808846561003
409,0,-0.01854962840877353
561,1,-0.019722343089233672
462,1,-0.02073745239800729
470,0,-0.02073745239800729
247,0,-0.0217525617067809
465,0,-0.02190390264646024
341,1,-0.02193857014496553
645,1,-0.022193913580160735
476,0,-0.022345254519840072
809,0,-0.02292527638724104
748,0,-0.022944211764906443
471,1,-0.022944211764906443
461,1,-0.022963147142571833
435,0,-0.02339503132711897
446,0,-0.02339503132711897
495,0,-0.02375758051465553
689,0,-0.02385531857816419
678,0,-0.024728554636091155
673,0,-0.024939762883948377
392,0,-0.025160438820638297
296,0,-0.025169906509470985
430,1,-0.025601790694018127
455,0,-0.025787799132202752
321,0,-0.025822466630708037
783,0,-0.026014739500899844
426,0,-0.02614088063090661
805,1,-0.026906910936492223
422,0,-0.026916378625324908
486,1,-0.027014116688833585
408,0,-0.02736719818753745
622,0,-0.027376665876370138
711,0,-0.027780146994419164
479,0,-0.027789614683251876
313,0,-0.027931487934098526
386,0,-0.027940955622931224
402,0,-0.028230966556631716
318,0,-0.028382307496311054
432,1,-0.028470577870987026
519,1,-0.02926501124307072
587,0,-0.029334346240081292
320,0,-0.029353281617746682
444,0,-0.029775698113461133
595,1,-0.029936506741973155
564,1,-0.030015309427816432
441,0,-0.030015309427816432
494,0,-0.03023598536450634
492,0,-0.03023598536450634
511,1,-0.03044719361236356
582,0,-0.030529199555032322
611,0,-0.030589066863210206
589,0,-0.031030418736590043
750,0,-0.031030418736590043
749,0,-0.03109975373360061
521,1,-0.03119749179710927
694,0,-0.031310961981457816
483,1,-0.03208019554386893
570,0,-0.03252154741724876
718,0,-0.0326350176015973
814,0,-0.0326350176015973
628,1,-0.03278635854127666
802,0,-0.03307636947497715
467,0,-0.033104772541475244
555,1,-0.03363439478953104
658,0,-0.03366906228803633
352,0,-0.0337478649738796
302,0,-0.03396854091056952
366,0,-0.033978008599402205
760,0,-0.033978008599402205
472,0,-0.03442882816161474
606,0,-0.03516965865752775
823,0,-0.035283128841876295
530,0,-0.0353115319083744
557,0,-0.03543446978155565
363,0,-0.03544393747038835
769,0,-0.03572448071525612
516,0,-0.03574341609292152
482,1,-0.03618476796630136
381,0,-0.03618476796630136
489,1,-0.0363171735283153
487,1,-0.03650318196649994
780,0,-0.037489888208775454
496,0,-0.03752775896410624
255,0,-0.0376412291484548
286,0,-0.0376412291484548
575,0,-0.03781776989780673
579,0,-0.03825912177118655
394,0,-0.03825912177118655
613,1,-0.03884234689541304
481,0,-0.03896528476859429
464,0,-0.03904408745443756
704,1,-0.03970611526450732
343,0,-0.04028934038873379
560,0,-0.04073069226211361
775,1,-0.04102070319581408
513,1,-0.04103017088464681
771,0,-0.04117204413549344
510,0,-0.04117204413549344
688,0,-0.04118151182432614
509,0,-0.04184353963439589
592,0,-0.04191287463140647
639,1,-0.04213355056809639
378,0,-0.04213355056809639
714,0,-0.04223128863160504
851,1,-0.04278611068933341
223,0,-0.042833449133496904
549,0,-0.043476541565901264
817,0,-0.04411016630947291
548,0,-0.04412910168713831
360,0,-0.04443804799850419
518,0,-0.04470285912253209
861,0,-0.044992870056232565
572,0,-0.04522301368175519
593,0,-0.04544368961844512
745,0,-0.04588504149182494
453,0,-0.04610571742851486
456,0,-0.04610571742851486
556,0,-0.04632639336520477
413,0,-0.04633586105403746
485,0,-0.046767745238584596
304,0,-0.04677721292741729
550,0,-0.04721856480079713
577,1,-0.047527511112162996
293,0,-0.047968862985542836
627,0,-0.048542620420936614
717,0,-0.04897450460548375
429,0,-0.04941585647886359
543,1,-0.049636532415553505
739,0,-0.049847740663410696
559,0,-0.050077884288933325
721,0,-0.050616974225821815
525,1,-0.050616974225821815
410,0,-0.05073991209900308
523,0,-0.05088178534984972
637,1,-0.050960588035693
562,0,-0.05105832609920165
424,0,-0.05132313722322955
597,0,-0.051401939909072825
657,1,-0.05206396771914257
667,1,-0.05272599552921232
580,0,-0.05272599552921232
501,0,-0.05308854471674887
708,0,-0.053167347402592144
490,0,-0.053186282780257534
503,0,-0.05339749102811475
447,0,-0.0535393642789614
777,0,-0.05370643733948063
502,0,-0.05397124846350853
460,0,-0.05427072708604172
544,0,-0.05449140302273163
601,0,-0.054589141086240286
653,0,-0.054702611270588834
396,0,-0.05503049295962012
415,0,-0.055143963143968674
573,0,-0.05516289852163407
437,0,-0.055374106769491296
322,0,-0.055594782706181206
684,0,-0.055594782706181206
529,0,-0.05581545864287113
681,1,-0.056026666890728334
815,1,-0.05603613457956105
712,0,-0.05617800783040768
810,0,-0.05646801876410817
500,1,-0.05647748645294087
659,1,-0.05647748645294087
697,0,-0.05669816238963078
393,0,-0.05669816238963078
583,0,-0.05669816238963078
512,0,-0.05679590045313944
819,0,-0.05690937063748799
574,0,-0.05706071157716734
578,0,-0.05736019019970054
480,0,-0.05758086613639045
497,0,-0.057678604199899106
536,0,-0.05780154207308036
765,1,-0.05802221800977028
640,0,-0.058173558949449616
647,1,-0.05823342625762749
591,0,-0.058242893946460206
642,0,-0.058463569883150115
517,0,-0.058463569883150115
767,0,-0.05867477813100732
609,1,-0.05868424581984003
687,0,-0.05868424581984003
473,0,-0.05879145157218138
629,1,-0.0590026598200386
617,0,-0.059116130004387146
414,0,-0.05912559769321986
703,0,-0.05912559769321986
457,0,-0.05912559769321986
618,1,-0.05934627362990978
644,0,-0.05955748187776697
754,0,-0.05955748187776697
795,0,-0.05956694956659969
675,0,-0.05956694956659969
468,0,-0.06000830143997952
623,1,-0.06015017469082616
719,0,-0.06044018562452664
772,0,-0.06088153749790647
581,0,-0.0613228893712863
838,0,-0.0613228893712863
741,0,-0.0613228893712863
541,0,-0.06133235706011901
656,0,-0.061341824748951695
436,0,-0.06165077106031758
445,0,-0.06199438487018876
868,0,-0.06220559311804595
431,0,-0.06221506080687867
584,0,-0.06222452849571136
651,1,-0.06235693405772531
742,0,-0.06243573674356859
566,0,-0.06264694499142578
826,0,-0.06276361843259987
515,1,-0.06287708861694842
616,1,-0.06297482668045708
747,0,-0.06297482668045708
692,1,-0.06310723224247103
553,0,-0.06397100061156528
843,0,-0.0644123524849451
379,0,-0.0644123524849451
598,0,-0.06464249611046774
649,0,-0.06485370435832494
615,0,-0.06508384798384757
547,0,-0.06529505623170478
785,0,-0.0657364081050846
695,0,-0.0657364081050846
654,0,-0.06617775997846444
790,1,-0.06617775997846444
428,0,-0.06618722766729715
420,0,-0.06661911185184426
608,0,-0.06661911185184426
594,0,-0.06663804722950967
423,0,-0.06663804722950967
528,0,-0.06684925547736689
535,0,-0.06706046372522409
621,0,-0.06706046372522409
434,0,-0.06706046372522409
702,0,-0.06706046372522409
602,0,-0.06729060735074673
440,0,-0.06773195922412656
610,1,-0.06773195922412656
686,1,-0.06773195922412656
762,0,-0.0683939870341963
507,0,-0.06840345472302899
484,0,-0.06853586028504294
766,0,-0.06882587121874341
596,0,-0.06905601484426604
433,0,-0.06927669078095597
390,0,-0.06927669078095597
600,1,-0.06949736671764588
755,1,-0.06993871859102571
542,0,-0.07038007046440553
537,0,-0.07060074640109545
565,0,-0.07060074640109545
652,1,-0.07060074640109545
538,0,-0.0712627742111652
701,1,-0.07147398245902241
743,0,-0.07191533433240223
634,0,-0.07191533433240223
680,1,-0.07191533433240223
676,0,-0.07191533433240223
619,0,-0.07235668620578206
643,1,-0.07236615389461477
679,0,-0.07237562158344746
724,0,-0.07258682983130468
799,0,-0.0727980380791619
763,1,-0.0727980380791619
407,0,-0.0728075057679946
770,1,-0.07323938995254171
840,0,-0.07323938995254171
806,0,-0.07323938995254171
709,1,-0.07324885764137444
624,1,-0.07324885764137444
586,0,-0.07369020951475427
727,0,-0.07412209369930138
827,0,-0.07412209369930138
801,1,-0.07412209369930138
720,0,-0.07412209369930138
630,0,-0.07435223732482402
664,0,-0.07456344557268121
736,0,-0.07456344557268121
707,1,-0.07479358919820385
604,0,-0.07479358919820385
774,1,-0.07500479744606105
546,0,-0.07544614931944088
831,0,-0.07544614931944088
782,0,-0.07544614931944088
641,1,-0.0756762929449635
488,0,-0.07588750119282071
666,0,-0.07611764481834334
632,0,-0.07632885306620055
599,1,-0.07677020493958037
638,1,-0.07677020493958037
735,0,-0.07692154587925971
612,0,-0.077000348565103
803,0,-0.0772115568129602
533,0,-0.07765290868634003
778,1,-0.07788305231186265
882,1,-0.0785356124330997
716,0,-0.0785356124330997
646,0,-0.0785356124330997
696,0,-0.07897696430647952
728,0,-0.0793143136843435
531,0,-0.07941831617985935
752,0,-0.07985966805323919
670,0,-0.0798691357420719
663,1,-0.08008981167876181
732,1,-0.08030101992661902
514,0,-0.08074237179999885
784,1,-0.08074237179999885
607,0,-0.08118372367337867
746,0,-0.08141386729890131
722,1,-0.0816250755467585
631,0,-0.0816250755467585
660,0,-0.08185521917228114
793,0,-0.08206642742013834
791,1,-0.08206642742013834
493,0,-0.08250777929351817
498,0,-0.08250777929351817
706,0,-0.08362062666580046
677,1,-0.08383183491365766
738,0,-0.08427318678703749
625,0,-0.08427318678703749
764,0,-0.08471453866041732
554,0,-0.08472400634925004
545,0,-0.08515589053379714
665,1,-0.08559724240717698
620,1,-0.08559724240717698
682,0,-0.08559724240717698
800,0,-0.08603859428055681
713,0,-0.08604806196938952
857,0,-0.08647994615393664
776,0,-0.08647994615393664
808,0,-0.08647994615393664
848,0,-0.08647994615393664
893,0,-0.08647994615393664
733,1,-0.08647994615393664
672,0,-0.08692129802731646
685,0,-0.08736264990069631
705,1,-0.08736264990069631
837,1,-0.08736264990069631
669,1,-0.08737211758952901
693,0,-0.08759279352621893
508,0,-0.08780400177407613
668,0,-0.08780400177407613
655,0,-0.08780400177407613
671,1,-0.08824535364745596
691,0,-0.0886867055208358
757,0,-0.0886867055208358
751,0,-0.08912805739421562
648,0,-0.08913752508304834
661,1,-0.08956940926759545
813,1,-0.08956940926759545
636,1,-0.08956940926759545
698,0,-0.08956940926759545
567,0,-0.09001076114097528
758,1,-0.09001076114097528
818,1,-0.090020228829808
478,0,-0.09045211301435511
715,0,-0.09045211301435511
737,0,-0.09045211301435511
568,0,-0.09045211301435511
865,0,-0.09089346488773495
633,0,-0.09089346488773495
761,0,-0.09133481676111478
829,0,-0.09177616863449461
853,0,-0.09177616863449461
585,0,-0.09177616863449461
726,0,-0.09221752050787443
662,0,-0.09221752050787443
820,0,-0.09265887238125427
588,0,-0.09265887238125427
807,0,-0.09442427987477359
841,0,-0.09442427987477359
821,1,-0.09465442350029622
824,0,-0.09486563174815342
845,1,-0.09486563174815342
878,0,-0.09486563174815342
789,0,-0.09574833549491309
788,0,-0.09574833549491309
880,1,-0.09574833549491309
569,0,-0.09574833549491309
768,0,-0.09618968736829292
781,1,-0.09618968736829292
858,0,-0.09663103924167274
571,0,-0.09707239111505257
650,0,-0.0973025347405752
787,1,-0.09839644673519207
614,0,-0.09839644673519207
731,0,-0.09883779860857189
786,0,-0.09883779860857189
779,1,-0.09972050235533156
700,0,-0.09972050235533156
626,0,-0.0998813109838436
834,1,-0.10016185422871139
862,0,-0.10016185422871139
825,0,-0.10016185422871139
699,0,-0.10016185422871139
832,1,-0.10060320610209122
863,0,-0.10192726172223071
723,0,-0.10192726172223071
844,0,-0.10236861359561054
759,0,-0.10281943315782309
576,0,-0.10313784715802166
690,0,-0.1045753729625097
753,1,-0.1045753729625097
797,0,-0.10589942858264918
839,1,-0.10589942858264918
855,1,-0.10678213232940885
879,0,-0.10722348420278868
822,0,-0.10810618794954834
729,0,-0.10877768344845079
866,0,-0.108988891696308
734,1,-0.108988891696308
744,0,-0.11031294731644749
796,0,-0.11031294731644749
849,0,-0.11075429918982732
756,1,-0.11119565106320715
859,1,-0.11251970668334664
870,0,-0.11296105855672647
773,0,-0.11384376230348613
889,1,-0.11516781792362563
842,0,-0.11560916979700546
812,0,-0.11605052167038529
740,0,-0.11649187354376511
804,0,-0.11650134123259782
730,1,-0.11737457729052478
869,0,-0.11825728103728445
794,1,-0.11958133665742393
816,0,-0.12002268853080376
881,0,-0.12002268853080376
867,0,-0.1204640404041836
798,0,-0.1204640404041836
792,0,-0.12061538134386293
892,1,-0.12090539227756342
833,0,-0.12091485996639613
836,0,-0.12134674415094325
873,0,-0.12443620726460207
830,0,-0.1266429666315012
875,0,-0.12840837412502054
876,0,-0.13149783723867936
854,0,-0.13238054098543903
725,0,-0.13415541616779106
871,0,-0.13547000409909782
856,0,-0.13547000409909782
891,0,-0.13988352283289612
811,0,-0.1407662265796558
847,0,-0.1420902821997953
852,0,-0.14562109718683394
872,0,-0.1478278565537331
828,0,-0.15135867154077173
835,0,-0.15444813465443055
886,0,-0.16018570900836834
877,0,-0.16371652399540698
888,0,-0.16636463523568595
883,0,-0.16990491791155732
885,0,-0.187108173284538
890,0,-0.1972592663722741
884,0,-0.21844415629450598
887,0,-0.3023010122366738
