doc_id,Gender,judgement
401,1,-0.00046366928903316534
417,1,-0.000630742349552408
338,1,-0.000807283098904335
365,0,-0.0013369053469601405
477,0,-0.0021408064078765245
221,0,-0.002396149843071734
470,0,-0.0024824124606497924
405,0,-0.0030928451516467684
465,0,-0.003648862709102735
809,0,-0.004670236449883541
748,0,-0.004689171827548945
446,0,-0.005139991389761466
435,0,-0.005139991389761466
358,1,-0.005211334143869956
175,0,-0.005432010080559872
495,0,-0.005502540577298027
689,0,-0.005600278640806687
864,1,-0.005712553325427638
370,0,-0.005955367896608457
406,1,-0.006191775954138272
673,0,-0.006684722946590872
474,1,-0.006809668576870036
392,0,-0.006905398883280792
354,0,-0.007304623326420542
425,1,-0.007392893701096506
455,0,-0.0075327591948452476
459,0,-0.00772703982213499
783,0,-0.007759699563542347
426,0,-0.007885840693549109
463,0,-0.00860974356889465
622,0,-0.009121625939012635
479,0,-0.009534574745894371
522,0,-0.00962485287766826
386,0,-0.009685915685573719
337,0,-0.00972259094117692
402,0,-0.009975926619274211
318,0,-0.010127267558953549
590,0,-0.010261680878065406
319,0,-0.010340483563908678
475,0,-0.010463421437089941
361,0,-0.010781835437288508
551,0,-0.01146906305703084
444,0,-0.011520658176103628
563,1,-0.011778009368396722
240,0,-0.011787477057229427
350,0,-0.012008152993919344
635,0,-0.012802586366003038
539,1,-0.013225002861717489
397,0,-0.014038371611466559
505,1,-0.015230021669592107
658,0,-0.01541402235067883
302,0,-0.015713500973212016
760,0,-0.015722968662044708
366,0,-0.015722968662044708
451,0,-0.015989787543170514
411,1,-0.016112725416351767
472,0,-0.016173788224257232
605,1,-0.016456339226222923
312,0,-0.01664234766440756
342,0,-0.01664234766440756
400,1,-0.016774753226421517
606,0,-0.01691461872017025
416,0,-0.017878132909871093
409,0,-0.01854962840877353
496,0,-0.01927271902674874
561,1,-0.019722343089233672
394,0,-0.020004081833829058
481,0,-0.02071024483123679
462,1,-0.02073745239800729
464,0,-0.020789047517080057
247,0,-0.0217525617067809
341,1,-0.02193857014496553
645,1,-0.022193913580160735
476,0,-0.022345254519840072
510,0,-0.022917004198135943
771,0,-0.022917004198135943
471,1,-0.022944211764906443
461,1,-0.022963147142571833
509,0,-0.023588499697038384
678,0,-0.024728554636091155
296,0,-0.025169906509470985
430,1,-0.025601790694018127
321,0,-0.025822466630708037
817,0,-0.025855126372115414
548,0,-0.025874061749780807
360,0,-0.02618300806114669
518,0,-0.026447819185174592
861,0,-0.026737830118875067
805,1,-0.026906910936492223
422,0,-0.026916378625324908
572,0,-0.02696797374439769
486,1,-0.027014116688833585
408,0,-0.02736719818753745
745,0,-0.02763000155446744
711,0,-0.027780146994419164
453,0,-0.027850677491157355
313,0,-0.027931487934098526
556,0,-0.028071353427847265
413,0,-0.02808082111667996
432,1,-0.028470577870987026
519,1,-0.02926501124307072
587,0,-0.029334346240081292
320,0,-0.029353281617746682
595,1,-0.029936506741973155
441,0,-0.030015309427816432
564,1,-0.030015309427816432
492,0,-0.03023598536450634
494,0,-0.03023598536450634
627,0,-0.030287580483579116
511,1,-0.03044719361236356
582,0,-0.030529199555032322
611,0,-0.030589066863210206
750,0,-0.031030418736590043
589,0,-0.031030418736590043
749,0,-0.03109975373360061
429,0,-0.031160816541506084
521,1,-0.03119749179710927
694,0,-0.031310961981457816
739,0,-0.0315927007260532
559,0,-0.03182284435157583
483,1,-0.03208019554386893
570,0,-0.03252154741724876
523,0,-0.03262674541249222
718,0,-0.0326350176015973
814,0,-0.0326350176015973
628,1,-0.03278635854127666
802,0,-0.03307636947497715
467,0,-0.033104772541475244
555,1,-0.03363439478953104
352,0,-0.0337478649738796
580,0,-0.03447095559185481
501,0,-0.03483350477939137
708,0,-0.034912307465234646
823,0,-0.035283128841876295
530,0,-0.0353115319083744
557,0,-0.03543446978155565
363,0,-0.03544393747038835
769,0,-0.03572448071525612
516,0,-0.03574341609292152
381,0,-0.03618476796630136
482,1,-0.03618476796630136
489,1,-0.0363171735283153
601,0,-0.03633410114888279
653,0,-0.036447571333231336
487,1,-0.03650318196649994
573,0,-0.03690785858427657
684,0,-0.03733974276882371
322,0,-0.03733974276882371
780,0,-0.037489888208775454
286,0,-0.0376412291484548
255,0,-0.0376412291484548
575,0,-0.03781776989780673
712,0,-0.037922967893050184
579,0,-0.03825912177118655
613,1,-0.03884234689541304
536,0,-0.03954650213572286
704,1,-0.03970611526450732
591,0,-0.039987854009102694
517,0,-0.040208529945792604
642,0,-0.040208529945792604
343,0,-0.04028934038873379
767,0,-0.04041973819364982
687,0,-0.04042920588248253
560,0,-0.04073069226211361
617,0,-0.04086109006702965
457,0,-0.040870557755862354
775,1,-0.04102070319581408
513,1,-0.04103017088464681
688,0,-0.04118151182432614
754,0,-0.041302441940409475
675,0,-0.04131190962924218
592,0,-0.04191287463140647
639,1,-0.04213355056809639
378,0,-0.04213355056809639
719,0,-0.04218514568716914
714,0,-0.04223128863160504
772,0,-0.042626497560548975
851,1,-0.04278611068933341
223,0,-0.042833449133496904
581,0,-0.0430678494339288
436,0,-0.04339573112296008
549,0,-0.043476541565901264
868,0,-0.043950553180688454
584,0,-0.043969488558353864
742,0,-0.04418069680621108
593,0,-0.04544368961844512
456,0,-0.04610571742851486
843,0,-0.046157312547587606
598,0,-0.046387456173110235
485,0,-0.046767745238584596
304,0,-0.04677721292741729
550,0,-0.04721856480079713
785,0,-0.047481368167727106
577,1,-0.047527511112162996
293,0,-0.047968862985542836
420,0,-0.04836407191448676
594,0,-0.04838300729215217
528,0,-0.04859421554000939
702,0,-0.0488054237878666
535,0,-0.0488054237878666
717,0,-0.04897450460548375
543,1,-0.049636532415553505
766,0,-0.05057083128138591
525,1,-0.050616974225821815
721,0,-0.050616974225821815
410,0,-0.05073991209900308
596,0,-0.05080097490690854
637,1,-0.050960588035693
562,0,-0.05105832609920165
424,0,-0.05132313722322955
597,0,-0.051401939909072825
657,1,-0.05206396771914257
667,1,-0.05272599552921232
538,0,-0.05300773427380769
490,0,-0.053186282780257534
503,0,-0.05339749102811475
447,0,-0.0535393642789614
777,0,-0.05370643733948063
502,0,-0.05397124846350853
619,0,-0.054101646268424564
679,0,-0.05412058164608997
460,0,-0.05427072708604172
724,0,-0.054331789893947185
544,0,-0.05449140302273163
806,0,-0.054984350015184216
396,0,-0.05503049295962012
415,0,-0.055143963143968674
437,0,-0.055374106769491296
529,0,-0.05581545864287113
720,0,-0.05586705376194388
827,0,-0.05586705376194388
681,1,-0.056026666890728334
815,1,-0.05603613457956105
736,0,-0.056308405635323716
810,0,-0.05646801876410817
500,1,-0.05647748645294087
659,1,-0.05647748645294087
583,0,-0.05669816238963078
393,0,-0.05669816238963078
697,0,-0.05669816238963078
512,0,-0.05679590045313944
819,0,-0.05690937063748799
574,0,-0.05706071157716734
546,0,-0.057191109382083376
578,0,-0.05736019019970054
480,0,-0.05758086613639045
488,0,-0.057632461255463216
497,0,-0.057678604199899106
765,1,-0.05802221800977028
632,0,-0.05807381312884304
640,0,-0.058173558949449616
647,1,-0.05823342625762749
609,1,-0.05868424581984003
473,0,-0.05879145157218138
803,0,-0.0589565168756027
629,1,-0.0590026598200386
703,0,-0.05912559769321986
414,0,-0.05912559769321986
618,1,-0.05934627362990978
644,0,-0.05955748187776697
795,0,-0.05956694956659969
468,0,-0.06000830143997952
623,1,-0.06015017469082616
728,0,-0.061059273746986
838,0,-0.0613228893712863
741,0,-0.0613228893712863
541,0,-0.06133235706011901
656,0,-0.061341824748951695
445,0,-0.06199438487018876
431,0,-0.06221506080687867
651,1,-0.06235693405772531
514,0,-0.06248733186264135
566,0,-0.06264694499142578
826,0,-0.06276361843259987
515,1,-0.06287708861694842
747,0,-0.06297482668045708
616,1,-0.06297482668045708
692,1,-0.06310723224247103
746,0,-0.0631588273615438
660,0,-0.06360017923492363
553,0,-0.06397100061156528
498,0,-0.06425273935616067
379,0,-0.0644123524849451
649,0,-0.06485370435832494
615,0,-0.06508384798384757
547,0,-0.06529505623170478
695,0,-0.0657364081050846
738,0,-0.06601814684967999
654,0,-0.06617775997846444
790,1,-0.06617775997846444
428,0,-0.06618722766729715
764,0,-0.06645949872305983
608,0,-0.06661911185184426
423,0,-0.06663804722950967
621,0,-0.06706046372522409
434,0,-0.06706046372522409
602,0,-0.06729060735074673
686,1,-0.06773195922412656
610,1,-0.06773195922412656
440,0,-0.06773195922412656
713,0,-0.06779302203203201
848,0,-0.06822490621657915
762,0,-0.0683939870341963
507,0,-0.06840345472302899
484,0,-0.06853586028504294
672,0,-0.06866625808995896
433,0,-0.06927669078095597
390,0,-0.06927669078095597
600,1,-0.06949736671764588
755,1,-0.06993871859102571
542,0,-0.07038007046440553
691,0,-0.0704316655834783
652,1,-0.07060074640109545
537,0,-0.07060074640109545
565,0,-0.07060074640109545
751,0,-0.07087301745685812
648,0,-0.07088248514569083
701,1,-0.07147398245902241
634,0,-0.07191533433240223
743,0,-0.07191533433240223
676,0,-0.07191533433240223
680,1,-0.07191533433240223
478,0,-0.07219707307699762
643,1,-0.07236615389461477
865,0,-0.07263842495037745
763,1,-0.0727980380791619
799,0,-0.0727980380791619
407,0,-0.0728075057679946
840,0,-0.07323938995254171
770,1,-0.07323938995254171
709,1,-0.07324885764137444
624,1,-0.07324885764137444
585,0,-0.07352112869713712
586,0,-0.07369020951475427
662,0,-0.07396248057051694
727,0,-0.07412209369930138
801,1,-0.07412209369930138
630,0,-0.07435223732482402
588,0,-0.07440383244389677
664,0,-0.07456344557268121
707,1,-0.07479358919820385
604,0,-0.07479358919820385
774,1,-0.07500479744606105
831,0,-0.07544614931944088
782,0,-0.07544614931944088
641,1,-0.0756762929449635
666,0,-0.07611764481834334
841,0,-0.07616923993741609
638,1,-0.07677020493958037
599,1,-0.07677020493958037
735,0,-0.07692154587925971
612,0,-0.077000348565103
533,0,-0.07765290868634003
778,1,-0.07788305231186265
768,0,-0.07793464743093542
858,0,-0.07837599930431524
646,0,-0.0785356124330997
882,1,-0.0785356124330997
716,0,-0.0785356124330997
696,0,-0.07897696430647952
531,0,-0.07941831617985935
752,0,-0.07985966805323919
670,0,-0.0798691357420719
663,1,-0.08008981167876181
732,1,-0.08030101992661902
786,0,-0.0805827586712144
784,1,-0.08074237179999885
607,0,-0.08118372367337867
722,1,-0.0816250755467585
631,0,-0.0816250755467585
793,0,-0.08206642742013834
791,1,-0.08206642742013834
493,0,-0.08250777929351817
706,0,-0.08362062666580046
677,1,-0.08383183491365766
625,0,-0.08427318678703749
554,0,-0.08472400634925004
545,0,-0.08515589053379714
620,1,-0.08559724240717698
665,1,-0.08559724240717698
682,0,-0.08559724240717698
800,0,-0.08603859428055681
808,0,-0.08647994615393664
857,0,-0.08647994615393664
893,0,-0.08647994615393664
776,0,-0.08647994615393664
733,1,-0.08647994615393664
685,0,-0.08736264990069631
837,1,-0.08736264990069631
705,1,-0.08736264990069631
669,1,-0.08737211758952901
693,0,-0.08759279352621893
655,0,-0.08780400177407613
668,0,-0.08780400177407613
508,0,-0.08780400177407613
671,1,-0.08824535364745596
757,0,-0.0886867055208358
698,0,-0.08956940926759545
813,1,-0.08956940926759545
661,1,-0.08956940926759545
636,1,-0.08956940926759545
822,0,-0.08985114801219084
758,1,-0.09001076114097528
567,0,-0.09001076114097528
818,1,-0.090020228829808
737,0,-0.09045211301435511
715,0,-0.09045211301435511
568,0,-0.09045211301435511
633,0,-0.09089346488773495
761,0,-0.09133481676111478
853,0,-0.09177616863449461
829,0,-0.09177616863449461
726,0,-0.09221752050787443
820,0,-0.09265887238125427
807,0,-0.09442427987477359
821,1,-0.09465442350029622
845,1,-0.09486563174815342
824,0,-0.09486563174815342
878,0,-0.09486563174815342
789,0,-0.09574833549491309
788,0,-0.09574833549491309
880,1,-0.09574833549491309
569,0,-0.09574833549491309
781,1,-0.09618968736829292
571,0,-0.09707239111505257
650,0,-0.0973025347405752
842,0,-0.09735412985964796
804,0,-0.09824630129524031
614,0,-0.09839644673519207
787,1,-0.09839644673519207
731,0,-0.09883779860857189
779,1,-0.09972050235533156
700,0,-0.09972050235533156
626,0,-0.0998813109838436
869,0,-0.10000224109992695
699,0,-0.10016185422871139
862,0,-0.10016185422871139
834,1,-0.10016185422871139
825,0,-0.10016185422871139
832,1,-0.10060320610209122
816,0,-0.10176764859344627
863,0,-0.10192726172223071
723,0,-0.10192726172223071
792,0,-0.10236034140650543
844,0,-0.10236861359561054
759,0,-0.10281943315782309
576,0,-0.10313784715802166
753,1,-0.1045753729625097
690,0,-0.1045753729625097
839,1,-0.10589942858264918
797,0,-0.10589942858264918
855,1,-0.10678213232940885
879,0,-0.10722348420278868
729,0,-0.10877768344845079
734,1,-0.108988891696308
866,0,-0.108988891696308
744,0,-0.11031294731644749
796,0,-0.11031294731644749
849,0,-0.11075429918982732
756,1,-0.11119565106320715
859,1,-0.11251970668334664
870,0,-0.11296105855672647
773,0,-0.11384376230348613
854,0,-0.11412550104808153
889,1,-0.11516781792362563
812,0,-0.11605052167038529
740,0,-0.11649187354376511
871,0,-0.11721496416174033
856,0,-0.11721496416174033
730,1,-0.11737457729052478
794,1,-0.11958133665742393
881,0,-0.12002268853080376
867,0,-0.1204640404041836
798,0,-0.1204640404041836
892,1,-0.12090539227756342
833,0,-0.12091485996639613
836,0,-0.12134674415094325
891,0,-0.12162848289553864
811,0,-0.12251118664229829
873,0,-0.12443620726460207
830,0,-0.1266429666315012
852,0,-0.12736605724947644
875,0,-0.12840837412502054
876,0,-0.13149783723867936
725,0,-0.13415541616779106
835,0,-0.13619309471707305
886,0,-0.14193066907101085
847,0,-0.1420902821997953
877,0,-0.14546148405804948
872,0,-0.1478278565537331
888,0,-0.14810959529832846
828,0,-0.15135867154077173
885,0,-0.1688531333471805
883,0,-0.16990491791155732
890,0,-0.1972592663722741
884,0,-0.21844415629450598
887,0,-0.3023010122366738
