doc_id,Gender,judgement,GT_score,Inferred_Gender
166,0,0.1532984478655751,6206,0
127,0,0.1527350228358388,7787,0
312,1,0.0833946518752613,2652,1
200,0,0.1526028394798471,5328,0
192,0,0.1525999612343219,5559,0
130,0,0.1512730145029805,7615,0
114,0,0.1512364857849017,8320,0
317,1,0.0796225430896814,2550,1
28,0,0.1506266725589716,16742,0
235,0,0.1498144967864172,4371,0
179,0,0.1492202995296524,5919,0
334,1,0.0749867262150728,2353,1
103,0,0.1492202995296524,8894,0
180,0,0.1484846718095507,5904,0
23,0,0.1483594696861488,17623,0
131,0,0.1475472939135945,7583,0
421,1,0.0730992326995202,1232,1
310,0,0.1471577250782093,2668,0
65,0,0.1470725422891812,12079,0
118,0,0.1469009519695855,8214,0
389,1,0.0700964021065958,1550,1
241,0,0.1441583851015797,4219,0
143,0,0.1440697116962567,6814,0
181,0,0.140726578709666,5887,0
272,0,0.1405486195282503,3458,0
547,1,0.0699219335414749,495,1
259,0,0.1402947246651517,3747,0
351,0,0.1398657488661624,2062,0
236,0,0.1391793875877797,4368,0
124,0,0.1384437598676779,8071,0
417,1,0.0695387335679098,1264,1
32,0,0.137246118246803,16320,0
68,0,0.1371203037526315,11775,0
308,0,0.1369423445712157,2734,0
402,1,0.0679944206915486,1408,1
31,0,0.1360878835895322,16537,0
100,0,0.1360478642551584,8966,0
141,0,0.1359620690953606,6936,0
50,0,0.1354444198910484,13757,0
376,1,0.0666617174691569,1779,1
60,0,0.1339001070146872,12480,0
42,0,0.1335998239553948,14607,0
101,0,0.1329099720607171,8940,0
356,1,0.0638704965302018,2018,1
273,0,0.1314943519240527,3453,0
170,0,0.1313291304662771,6177,0
148,0,0.1309366833853667,6540,0
187,0,0.1309001546672879,5710,0
364,1,0.0577819184300802,1938,1
142,0,0.1301279982291073,6901,0
151,0,0.1294845345306235,6502,0
157,0,0.1293129442110278,6424,0
63,0,0.128580807107221,12377,0
462,1,0.0538382193249046,902,1
120,0,0.1282741551861084,8184,0
129,0,0.1281883600263106,7645,0
195,0,0.1279338527924422,5470,0
430,1,0.0537895652539553,1148,1
165,0,0.1277565059817962,6215,0
70,0,0.1274225724499501,11517,0
94,0,0.1273367772901523,9563,0
67,0,0.1272910014647282,11890,0
479,1,0.053403487034865,809,1
186,0,0.1271680652160818,5757,0
341,0,0.1254521620201249,2185,0
154,0,0.1240301730216404,6477,0
270,0,0.1221890677022817,3476,0
468,1,0.0507409588356068,867,1
66,0,0.1218001112376662,11931,0
217,0,0.12145343998218,4833,0
98,0,0.1209879354651119,9122,0
404,1,0.0462824887716441,1390,1
74,0,0.1204702862607997,11318,0
177,0,0.1200441887073356,5957,0
125,0,0.1198633512803947,8042,0
79,0,0.1198233319460209,10571,0
835,1,0.0440002823004258,50,1
224,0,0.1197868032279421,4632,0
152,0,0.1179422072922885,6492,0
72,0,0.1170813774487849,11451,0
410,1,0.0437457750665574,1304,1
139,0,0.1170413581144112,7006,0
77,0,0.1147248887998694,10831,0
102,0,0.1145104009003748,8914,0
71,0,0.1136432021950511,11507,0
355,1,0.0434941460782143,2019,1
363,0,0.113440839648427,1948,0
90,0,0.1134350831573766,9621,0
227,0,0.1121510340059342,4516,0
211,0,0.1121052581805101,4996,0
497,1,0.0366734308742858,705,1
144,0,0.1118907702810154,6808,0
228,0,0.110425883702632,4496,0
580,0,0.1103285755607335,397,0
470,1,0.0361557816699736,864,1
300,0,0.1101777453305838,2902,0
134,0,0.1097887888659683,7316,0
81,0,0.1091453251674845,10380,0
167,0,0.1086763300341215,6195,0
508,1,0.0358612551017315,636,1
171,0,0.1077754808562442,6059,0
137,0,0.107723336169,7083,0
106,0,0.1070862413323363,8868,0
415,1,0.0355580937969138,1280,1
199,0,0.1066937942514259,5357,0
393,0,0.1061361257127399,1533,0
84,0,0.105584826035874,9919,0
190,0,0.1053210716946604,5684,0
538,1,0.0352578107376214,509,1
255,0,0.10515872848241,3781,0
76,0,0.1044694889585021,10902,0
271,0,0.1043865720442294,3463,0
85,0,0.1042057346172885,9904,0
486,1,0.0350433228381268,759,1
115,0,0.1027106881826463,8315,0
97,0,0.1013808632057798,9169,0
357,0,0.1001397116342362,2015,0
420,1,0.032638180118262,1244,1
158,0,0.0984116830854089,6411,0
122,0,0.0983780326128553,8145,0
219,0,0.0978969121266219,4800,0
138,0,0.0976029979291495,7024,0
512,1,0.0322549801446969,623,1
188,0,0.0975537314874305,5706,0
386,0,0.0967015363805024,1594,0
64,0,0.0965305584316765,12142,0
450,1,0.0319518188398793,1000,1
159,0,0.0960615632983135,6361,0
95,0,0.0944222081548093,9405,0
183,0,0.0942598649425588,5802,0
160,0,0.0941282939573369,6333,0
501,1,0.0312683358070217,679,1
353,0,0.0937450939837718,2049,0
198,0,0.0936500517166287,5368,0
161,0,0.093058732705389,6328,0
92,0,0.0928384883148441,9592,0
409,1,0.0306648914429116,1304,1
373,0,0.0922408004417844,1833,0
204,0,0.0917718053084214,5216,0
184,0,0.0917260294829973,5792,0
472,1,0.0298956132502562,849,1
344,0,0.0911190945025923,2169,0
619,0,0.0907851609707462,300,0
282,0,0.0905277754913527,3141,0
377,0,0.0901874730976865,1734,0
603,1,0.0292063737263483,336,1
206,0,0.0900037574252204,5153,0
111,0,0.0898814335473437,8384,0
191,0,0.0892808674287588,5564,0
384,0,0.0886831795556991,1602,0
977,1,0.0268783914297059,2,1
132,0,0.0873504763333073,7470,0
406,0,0.0873012098915883,1359,0
291,0,0.086915131672498,3082,0
509,1,0.0261235044646763,633,1
172,0,0.086875724708894,6012,0
234,0,0.0865811981406519,4373,0
162,0,0.0860206513564408,6327,0
285,0,0.0844792167256048,3130,0
476,1,0.0246592302570627,830,1
250,0,0.083658406216475,3901,0
281,0,0.0835325917223034,3247,0
298,0,0.0833610014027077,2944,0
412,1,0.0229404488155807,1297,1
408,0,0.0817737909464476,1319,0
284,0,0.0810445320881659,3130,0
168,0,0.0807384925378231,6194,0
136,0,0.0805205140220336,7165,0
452,1,0.0220853754631274,980,1
265,0,0.0799228261489739,3571,0
441,0,0.0792364648705911,1053,0
175,0,0.0780388232497163,5984,0
381,0,0.0776956426105249,1698,0
565,1,0.0204552674269684,431,1
121,0,0.0774811547110303,8151,0
218,0,0.077183749897263,4814,0
297,0,0.0760684128198911,2962,0
469,1,0.0185277545770421,866,1
226,0,0.0759397200801943,4541,0
112,0,0.0752047047308623,8368,0
431,0,0.0744783241181058,1138,0
163,0,0.073785593977903,6252,0
764,1,0.0185191198404666,96,1
392,0,0.0730627039814414,1540,0
150,0,0.0724986665809354,6520,0
513,0,0.0724557690010364,611,0
598,1,0.0169376658752569,347,1
260,0,0.0711259440241699,3743,0
262,0,0.0707398658050796,3673,0
531,0,0.0704488298531324,531,0
332,0,0.0700964021065958,2383,0
424,1,0.012945312699132,1203,1
220,0,0.0699311806488202,4785,0
193,0,0.069547980675255,5550,0
349,0,0.0685520892302346,2079,0
216,0,0.0675596884015091,4858,0
488,1,0.0117928345329115,741,1
230,0,0.0664135790971086,4485,0
207,0,0.0658988081383216,5124,0
385,0,0.0656443009044532,1598,0
445,1,0.0107975554586608,1033,1
212,0,0.0650745070128968,4936,0
222,0,0.0646976759011518,4764,0
209,0,0.0629325062634759,5109,0
347,0,0.0620780452817924,2094,0
491,1,0.0099396038606823,733,1
323,0,0.0618235380479241,2481,0
205,0,0.0613945622489349,5199,0
302,0,0.0610084840298446,2858,0
269,0,0.0608797912901478,3490,0
587,1,0.0099024627718338,373,1
335,0,0.0606653033906532,2351,0
133,0,0.0602763469260377,7427,0
388,0,0.060193430011765,1581,0
917,1,0.0092903836711482,16,1
261,0,0.0597644542127758,3705,0
243,0,0.0586398700280586,4190,0
256,0,0.0580456727712938,3770,0
221,0,0.0563234007135169,4783,0
522,1,0.0092132232479259,561,1
185,0,0.0562439744155391,5765,0
611,0,0.0562010768356402,331,0
178,0,0.055772101036651,5953,0
526,1,0.0091303063336532,555,1
156,0,0.0555576131371564,6446,0
182,0,0.0555083466954374,5833,0
371,0,0.0554683273610636,1868,0
276,0,0.0541019736661182,3324,0
434,1,0.0079262958509582,1119,1
546,0,0.0539732809264215,497,0
117,0,0.0538788510300481,8232,0
339,0,0.0538016906068258,2215,0
733,0,0.0533612018257359,123,0
576,1,0.0071570176583028,408,1
213,0,0.0532440220681398,4917,0
229,0,0.0531953679971905,4492,0
244,0,0.0529408607633222,4155,0
542,1,0.0060416805809309,503,1
304,0,0.0525090067188078,2816,0
345,0,0.0511849382329916,2135,0
280,0,0.0496835229365294,3250,0
194,0,0.0477931511754516,5545,0
442,1,0.0024783032037952,1050,1
493,0,0.0477531318410779,716,0
458,0,0.0477009871538337,932,0
208,0,0.0474070729563614,5119,0
527,1,0.0020893467391798,549,1
427,0,0.0467572403960574,1187,0
504,0,0.0463317552133632,651,0
321,0,0.0457276984784833,2498,0
315,0,0.0456511504260308,2615,0
680,1,0.0015316782004938,183,1
295,0,0.0450906036418196,2991,0
197,0,0.0449097662148787,5380,0
544,0,0.044876115742325,500,0
305,0,0.0443584665380128,2784,0
549,1,-0.0003929564039072,490,1
277,0,0.0435462907654584,3318,0
246,0,0.0428599294870757,4084,0
348,0,0.0427712560817527,2085,0
637,1,-0.0016427427120263,261,1
301,0,0.0413127383651894,2881,0
306,0,0.0406200082249865,2782,0
314,0,0.0396333638873114,2645,0
416,0,0.0379203389368797,1276,0
612,1,-0.0033586459079831,330,1
467,0,0.0374427090669412,878,0
449,0,0.0371545513605192,1005,0
604,0,0.0369829610409235,335,0
328,0,0.0367684731414289,2421,0
523,1,-0.0037876217069723,560,1
474,0,0.0366705526287606,833,0
248,0,0.0364252925022375,3927,0
324,0,0.0363302502350944,2479,0
729,1,-0.0040450071863659,129,1
292,0,0.0357818288037537,3079,0
361,0,0.0356502578185318,1975,0
525,0,0.0347522868861796,559,0
331,0,0.0337227449686055,2397,0
765,1,-0.0062299055156857,96,1
517,0,0.033465359489212,587,0
541,0,0.0329906078647986,503,0
749,0,0.0323407753044947,108,0
633,1,-0.0070020619538662,272,1
275,0,0.0319181683673256,3327,0
435,0,0.0318260043457077,1118,0
257,0,0.0317894756276289,3766,0
583,0,0.0315714971118393,383,0
562,1,-0.008246091770935,439,1
578,0,0.0315257212864152,402,0
374,0,0.0304596506507623,1802,0
326,0,0.0282655052140972,2461,0
231,0,0.0281832006705943,4471,0
599,1,-0.009318531268408,344,1
437,0,0.0270707418387475,1100,0
286,0,0.0270278442588486,3128,0
429,0,0.0268962732736267,1150,0
485,1,-0.0126245231661501,759,1
489,0,0.0256122241221842,739,0
210,0,0.0248400676840036,5008,0
350,0,0.0246192109226889,2069,0
390,0,0.0239728689786799,1550,0
669,1,-0.0127961134857458,200,1
264,0,0.0231670620679457,3587,0
369,0,0.022437803209664,1881,0
329,0,0.0217885830201299,2418,0
861,1,-0.0131850699503612,36,1
318,0,0.0204581456724936,2525,0
745,0,0.020072679824173,116,0
387,0,0.0199926411554255,1587,0
394,0,0.0191318113119219,1520,0
532,1,-0.0133938013588055,529,1
440,0,0.0191318113119219,1059,0
320,0,0.0189967497104051,2505,0
375,0,0.0189202016579525,1788,0
316,0,0.01861354973684,2566,0
530,1,-0.0136140457493505,532,1
274,0,0.0182738597139435,3353,0
695,0,0.0181022693943478,162,0
559,0,0.0179764549001762,445,0
582,1,-0.0142117336224102,385,1
343,0,0.0174159081159651,2176,0
419,0,0.0171492755292263,1247,0
287,0,0.0170298298968748,3109,0
358,0,0.0127400719069827,1998,0
503,1,-0.0143404263621069,657,1
382,0,0.0124826864275891,1643,0
311,0,0.012430541740345,2666,0
422,0,0.0095592821326424,1231,0
529,0,0.0095592821326424,544,0
634,1,-0.0146807287557731,267,1
360,0,0.0095198751690384,1994,0
322,0,0.0088792897160798,2489,0
664,0,0.0081407837504528,204,0
829,1,-0.0149009731463181,53,1
266,0,0.0080613574524751,3566,0
451,0,0.0069460203751031,987,0
499,0,0.0068202058809315,692,0
352,0,0.0067280418593136,2057,0
808,1,-0.0161879005432857,66,1
319,0,0.0057448881379333,2511,0
519,0,0.0054045857442671,574,0
251,0,0.0050585268595506,3829,0
533,1,-0.0163566126173562,521,1
289,0,0.0043721655811679,3097,0
505,0,0.0040261066964513,651,0
473,0,0.0032475813964506,840,0
510,0,0.0029530548282085,628,0
585,1,-0.0168256077507192,377,1
278,0,0.0028220962137563,3315,0
391,0,0.0024446527312416,1546,0
249,0,0.0020556962666261,3918,0
342,0,0.0014580083935664,2177,0
564,1,-0.017469071449203,438,1
367,0,0.0006829737098606,1902,0
885,0,0.0002568761563966,28,0
483,0,-0.0001720996425925,768,0
661,1,-0.0203861068823297,207,1
333,0,-0.0009013585008742,2376,0
293,0,-0.0010329294860961,3042,0
548,0,-0.0012903149654896,494,0
414,0,-0.0027123039639741,1283,0
753,1,-0.0209466536665408,102,1
327,0,-0.0032607253953148,2450,0
401,0,-0.0035610084546073,1424,0
455,0,-0.0042073503986163,967,0
985,1,-0.0211668980570858,0,1
283,0,-0.0044739829853551,3133,0
438,0,-0.0048421793605246,1100,0
554,0,-0.0059296224563932,459,0
245,0,-0.0062693124792897,4128,0
627,1,-0.0218046052645192,280,1
379,0,-0.0063522293935623,1731,0
524,0,-0.0064409027988854,560,0
448,0,-0.0068212245269253,1016,0
670,0,-0.0069899366009958,200,0
785,1,-0.0218875221787919,82,1
457,0,-0.0071615269205915,937,0
500,0,-0.0071794087645123,692,0
809,0,-0.0078507664444994,66,0
613,1,-0.0229599616762649,327,1
465,0,-0.0078965422699235,890,0
521,0,-0.0084999866340336,573,0
506,0,-0.0086750675699242,643,0
330,0,-0.0088402890276998,2403,0
679,1,-0.0245987044489995,185,1
671,0,-0.0099956454394455,199,0
258,0,-0.0102158898299904,3760,0
413,0,-0.010430377729485,1286,0
550,1,-0.02476741652307,488,1
667,0,-0.0114691667544044,203,0
398,0,-0.0122720954196135,1472,0
432,0,-0.0122749736651386,1137,0
309,0,-0.0124465639847343,2702,0
826,1,-0.0263146076449563,54,1
543,0,-0.0125758690952008,501,0
630,0,-0.0126210325498552,274,0
466,0,-0.013782757823421,882,0
461,0,-0.0146343405595793,907,0
617,1,-0.0263146076449563,312,1
621,0,-0.0146349529303491,290,0
471,0,-0.0150239093949645,855,0
572,0,-0.0158818609929429,417,0
602,1,-0.0277702471159945,338,1
340,0,-0.0161357558560415,2187,0
453,0,-0.0166476485693034,980,0
478,0,-0.0168256077507192,816,0
325,0,-0.0172939905133124,2469,0
518,1,-0.0279847350154891,587,1
405,0,-0.0176435400143239,1381,0
482,0,-0.018535142084856,797,0
980,0,-0.0185930432631505,2,0
446,0,-0.0187096106499768,1023,0
673,1,-0.0303441019099297,194,1
516,0,-0.0195646840024301,589,0
535,0,-0.0199965380469445,515,0
263,0,-0.0211547727042153,3665,0
610,1,-0.0312420728422819,332,1
694,0,-0.0213663823581848,165,0
705,0,-0.0213692606037099,154,0
372,0,-0.0215837485032045,1839,0
737,0,-0.0216730342792973,122,0
656,1,-0.031845517206392,221,1
380,0,-0.0220585001276178,1711,0
481,0,-0.0238544419923222,804,0
628,0,-0.0245036621818564,274,0
721,1,-0.0327034688043704,139,1
657,0,-0.0250155548951182,220,0
423,0,-0.0250613307205423,1210,0
459,0,-0.0254445306941075,930,0
684,0,-0.0256253681210484,177,0
966,1,-0.0327492446297945,4,1
606,0,-0.025790589578824,334,0
626,0,-0.0264769508572067,282,0
868,0,-0.0268230097419233,33,0
700,0,-0.0269523148523898,160,0
620,1,-0.0327492446297945,295,1
696,0,-0.0271146580646402,162,0
370,0,-0.0271604338900643,1878,0
558,0,-0.0271604338900643,446,0
741,1,-0.0335614204023488,118,1
395,0,-0.0272062097154884,1506,0
400,0,-0.0274607169493567,1436,0
770,0,-0.0275036145292557,93,0
487,0,-0.0276351855144776,752,0
586,1,-0.0352773235983057,375,1
407,0,-0.0276752048488514,1358,0
338,0,-0.0281099371388909,2224,0
736,0,-0.0283244250383855,122,0
660,1,-0.0357892163115676,215,1
444,0,-0.0285760540267287,1036,0
383,0,-0.0285760540267287,1604,0
426,0,-0.029050805651142,1198,0
600,0,-0.0290971938473358,340,0
707,1,-0.0368187582291417,151,1
303,0,-0.0293510887104345,2817,0
706,0,-0.0296548623860218,152,0
624,0,-0.0297285321929492,285,0
831,0,-0.02974641403687,52,0
871,1,-0.037851178392241,32,1
823,0,-0.0305585898094243,59,0
689,0,-0.0307209330216748,172,0
666,0,-0.0307667088470989,203,0
574,1,-0.037851178392241,413,1
591,0,-0.030773077708919,365,0
668,0,-0.031149908820664,201,0
639,0,-0.0321000244402603,258,0
789,0,-0.0328744467531963,80,0
622,1,-0.0387091299902194,289,1
443,0,-0.0329115878420449,1042,0
570,0,-0.0330431588272669,421,0
883,0,-0.0330431588272669,28,0
640,0,-0.0330431588272669,253,0
937,1,-0.0396128574136219,11,1
537,0,-0.0331660950759133,512,0
567,0,-0.0332919095700849,423,0
717,0,-0.0336408467003266,143,0
677,1,-0.0406795404200446,188,1
492,0,-0.0338095587743971,721,0
742,0,-0.0341985152390126,118,0
378,0,-0.034498798298305,1732,0
804,0,-0.0346338598998219,68,0
659,1,-0.0408540089851654,219,1
368,0,-0.0353602405125783,1896,0
902,0,-0.0354483015471316,22,0
601,0,-0.0356170136212021,338,0
698,1,-0.0409369258994381,161,1
573,0,-0.0356541547100507,416,0
490,0,-0.0357399498698485,736,0
638,0,-0.035752075222719,261,0
762,0,-0.0358315015206967,96,0
645,1,-0.0412829847841546,242,1
569,0,-0.0369811014413921,422,0
411,0,-0.037201345831937,1297,0
840,0,-0.0374558530658054,47,0
590,0,-0.0375931805420777,370,0
571,1,-0.0414974726836493,420,1
655,0,-0.0382308877495111,224,0
568,0,-0.0383138046637838,423,0
911,0,-0.0383259300166543,18,0
873,1,-0.0464306943720252,31,1
454,0,-0.0385282925632784,974,0
594,0,-0.0386112094775511,350,0
460,0,-0.0386598635485004,924,0
475,0,-0.0391381057892086,832,0
767,1,-0.0472886459700036,95,1
439,0,-0.0391717562617622,1074,0
739,0,-0.0393462248268831,120,0
553,0,-0.0393462248268831,460,0
814,1,-0.0473344217954277,62,1
649,0,-0.0395213057627737,236,0
575,0,-0.0396922837115996,411,0
545,0,-0.0397294248004482,497,0
632,0,-0.0399067716110942,272,0
901,1,-0.0477633975944169,22,1
498,0,-0.0402041764248615,693,0
428,0,-0.0403757667444572,1168,0
635,0,-0.0406395210856708,266,0
699,0,-0.0406731715582245,160,0
710,1,-0.0477633975944169,147,1
592,0,-0.0408047425434464,363,0
795,0,-0.0411085162190338,74,0
294,0,-0.0416540594048493,3020,0
720,1,-0.0481008217425579,140,1
799,0,-0.0426493384791,71,0
557,0,-0.0436359828167752,451,0
800,0,-0.0436423516785953,70,0
625,0,-0.0443652416750569,283,0
652,1,-0.0483610854674766,227,1
447,0,-0.0446255053999756,1019,0
848,0,-0.0446255053999756,42,0
425,0,-0.0446655247343493,1200,0
589,0,-0.0449229102137428,370,0
778,1,-0.0487900612664659,89,1
609,0,-0.0450544811989648,334,0
418,0,-0.0455234763323277,1255,0
614,0,-0.045952452131317,320,0
744,1,-0.0490045491659605,117,1
951,0,-0.0460474943984601,6,0
783,0,-0.0468933206435681,83,0
779,0,-0.0469425870852871,88,0
715,0,-0.0473680722679814,143,0
913,1,-0.0490503249913846,17,1
629,0,-0.0473680722679814,274,0
463,0,-0.0474138480934055,896,0
560,0,-0.0474138480934055,442,0
651,1,-0.0501170079978072,229,1
552,0,-0.0474967650076781,468,0
728,0,-0.0478428238923947,129,0
701,0,-0.0486492431738986,158,0
686,0,-0.0489587733405364,175,0
847,1,-0.0507662281873414,43,1
608,0,-0.049212668203635,334,0
534,0,-0.049212668203635,517,0
623,0,-0.0494671754375033,288,0
713,0,-0.0494793007903738,144,0
788,1,-0.0511952039863306,80,1
853,0,-0.0510543858937634,40,0
735,0,-0.0510601423848138,122,0
703,1,-0.0511952039863306,155,1
875,0,-0.0511952039863306,31,0
738,1,-0.0513639160604011,121,1
837,1,-0.0513639160604011,48,1
653,0,-0.0515291375181767,225,0
477,0,-0.0520868060568627,819,0
708,1,-0.0516241797853198,150,1
654,0,-0.0522218676583796,224,0
515,0,-0.0523870891161551,598,0
456,0,-0.052561557681276,951,0
851,1,-0.052053155584309,42,1
662,0,-0.0530734503945379,206,0
658,0,-0.0532050213797598,219,0
579,0,-0.0533737334538303,397,0
693,0,-0.0534195092792544,165,0
881,1,-0.0529111071822875,29,1
718,0,-0.0538027092528195,142,0
556,0,-0.0547064366762221,454,0
644,0,-0.0547957224523148,249,0
433,0,-0.0549209245757167,1131,0
915,1,-0.0529111071822875,17,1
597,0,-0.0553499003747059,347,0
965,0,-0.0556101640996246,4,0
563,0,-0.0559933640731897,439,0
674,1,-0.0529111071822875,191,1
776,0,-0.0559933640731897,89,0
484,0,-0.0560391398986138,767,0
802,0,-0.0564223398721789,68,0
584,0,-0.0566768471060473,379,0
719,1,-0.053079819256358,140,1
511,0,-0.0568513156711681,628,0
849,0,-0.0572008651721796,42,0
843,0,-0.0572380062610282,46,0
747,0,-0.0573695772462501,111,0
727,1,-0.0532943071558526,130,1
793,0,-0.0576298409711688,76,0
798,0,-0.0577092672691465,72,0
618,0,-0.0581382430681358,312,0
772,1,-0.0533400829812767,92,1
818,0,-0.0593793946396793,60,0
436,0,-0.0594251704651034,1114,0
539,0,-0.0594251704651034,508,0
867,0,-0.059639658364598,33,0
832,1,-0.0533400829812767,52,1
642,0,-0.0596796776989717,251,0
766,0,-0.0598541462640926,95,0
792,0,-0.0602831220630818,77,0
794,1,-0.0537690587802659,74,1
687,0,-0.0604976099625764,174,0
631,0,-0.0611410736610602,272,0
879,0,-0.0616158252854735,30,0
502,0,-0.0622135131585333,660,0
768,1,-0.0541980345792551,94,1
761,0,-0.062302798934626,97,0
760,0,-0.0623364494071797,98,0
646,0,-0.0625172868341207,241,0
636,0,-0.0627317747336153,261,0
838,1,-0.0546270103782443,48,1
904,0,-0.0632065263580285,21,0
723,0,-0.0632859526560063,134,0
811,0,-0.0633317284814304,64,0
846,1,-0.0546270103782443,44,1
643,0,-0.0633317284814304,250,0
496,0,-0.0637607042804196,706,0
850,0,-0.0638042142310883,42,0
834,0,-0.064064477956007,50,0
759,1,-0.0550102103518094,98,1
681,0,-0.0641896800794088,180,0
616,0,-0.0642268211682574,316,0
551,0,-0.0643583921534793,471,0
866,1,-0.0550102103518094,34,1
945,0,-0.0646071428962973,7,0
870,0,-0.064618655878398,32,0
949,0,-0.0650476316773872,7,0
588,0,-0.0652163437514578,373,0
777,1,-0.0559139377752119,89,1
595,0,-0.065645319550447,350,0
888,0,-0.0663345590743549,27,0
514,0,-0.0664117194975772,607,0
816,0,-0.0665925569245182,61,0
758,1,-0.0563429135742011,99,1
734,0,-0.0670673085489315,123,0
828,0,-0.0671925106723333,53,0
